# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --trace-structs --trace-max-array 2048 -Wall -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNDRIVEN -Wno-CASEINCOMPLETE -Wno-DECLFILENAME -Wno-GENUNNAMED -Wno-DEFPARAM --top-module ram_logic_tb --timing -j 0 -Mdir obj_dir ram_logic_tb.sv ram_logic.sv sp_ram_stub.v"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 27428969  1761310989   950553891  1761310989   950553891 "obj_dir/Vram_logic_tb.cpp"
T      3317 27428465  1761310989   950461689  1761310989   950461689 "obj_dir/Vram_logic_tb.h"
T      1782 27429276  1761310989   964153638  1761310989   964153638 "obj_dir/Vram_logic_tb.mk"
T       289 27428462  1761310989   950390438  1761310989   950390438 "obj_dir/Vram_logic_tb__ConstPool_0.cpp"
T      1585 27428430  1761310989   950114444  1761310989   950114444 "obj_dir/Vram_logic_tb__Syms.cpp"
T      1498 27428437  1761310989   950326477  1761310989   950326477 "obj_dir/Vram_logic_tb__Syms.h"
T       317 27429260  1761310989   951991388  1761310989   951991388 "obj_dir/Vram_logic_tb__TraceDecls__0__Slow.cpp"
T    209973 27429185  1761310989   951991388  1761310989   951991388 "obj_dir/Vram_logic_tb__Trace__0.cpp"
T    222732 27429184  1761310989   951991388  1761310989   951991388 "obj_dir/Vram_logic_tb__Trace__0__Slow.cpp"
T      4277 27429182  1761310989   950714730  1761310989   950714730 "obj_dir/Vram_logic_tb___024root.h"
T    188242 27429270  1761310989   953556712  1761310989   953556712 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0.cpp"
T       937 27429266  1761310989   951285323  1761310989   951285323 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0__Slow.cpp"
T    430080 27429273  1761310989   958988213  1761310989   958988213 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0.cpp"
T     15901 27429268  1761310989   951574876  1761310989   951574876 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0__Slow.cpp"
T       772 27429183  1761310989   951069235  1761310989   951069235 "obj_dir/Vram_logic_tb___024root__Slow.cpp"
T      1018 27429274  1761310989   963948326  1761310989   963948326 "obj_dir/Vram_logic_tb__main.cpp"
T       729 27429085  1761310989   950613926  1761310989   950613926 "obj_dir/Vram_logic_tb__pch.h"
T       879 27429277  1761310989   964153638  1761310989   964153638 "obj_dir/Vram_logic_tb__ver.d"
T         0        0  1761310989   964153638  1761310989   964153638 "obj_dir/Vram_logic_tb__verFiles.dat"
T      1883 27429275  1761310989   964075417  1761310989   964075417 "obj_dir/Vram_logic_tb_classes.mk"
S     13800 27429296  1761310946   818020074  1761310946   811777165 "ram_logic.sv"
S     15060 27429295  1761310985   162232934  1761310985   158234866 "ram_logic_tb.sv"
S      5328 27429180  1761310833   344188999  1761310833   340188185 "sp_ram_stub.v"
