# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --trace-structs --trace-max-array 1024 -Wall -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-DEFPARAM -Wno-BLKANDNBLK -Wno-WIDTHTRUNC -Wno-UNDRIVEN -Wno-CASEINCOMPLETE -Wno-DECLFILENAME -Wno-GENUNNAMED --timing -j 0 -DSYNTHESIS --top-module fpga_system_tb -Mdir out/fpga_system_run/obj_dir fpga_system_tb.sv ../digital/clk_generator/i2s_clock_gen.sv ../digital/sampler/i2s_capture_24.sv ../digital/ram/ram_logic.sv ../digital/sampler/vu_meter_6led.sv ../digital/ram/sp_ram_stub.v"
S      6914 27415414  1761293487   910122406  1761293487   910122406 "../digital/clk_generator/i2s_clock_gen.sv"
S     14597 27429296  1761479224   948409749  1761479224   948409749 "../digital/ram/ram_logic.sv"
S      5328 27429180  1761310833   344188999  1761310833   340188185 "../digital/ram/sp_ram_stub.v"
S      3247 27416352  1761293487   911122409  1761293487   911122409 "../digital/sampler/i2s_capture_24.sv"
S      4355 27416538  1761480305   120172869  1761480305   120172869 "../digital/sampler/vu_meter_6led.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     14685 27416299  1761481069   190884553  1761481069   186016123 "fpga_system_tb.sv"
T      5474 27525195  1761481073   645715159  1761481073   645715159 "out/fpga_system_run/obj_dir/Vfpga_system_tb.cpp"
T      3339 27525194  1761481073   645643104  1761481073   645643104 "out/fpga_system_run/obj_dir/Vfpga_system_tb.h"
T      1794 27525212  1761481073   649433771  1761481073   649433771 "out/fpga_system_run/obj_dir/Vfpga_system_tb.mk"
T      1302 27525193  1761481073   645593893  1761481073   645593893 "out/fpga_system_run/obj_dir/Vfpga_system_tb__ConstPool_0.cpp"
T      1607 27525191  1761481073   645417905  1761481073   645417905 "out/fpga_system_run/obj_dir/Vfpga_system_tb__Syms.cpp"
T      1516 27525192  1761481073   645537247  1761481073   645537247 "out/fpga_system_run/obj_dir/Vfpga_system_tb__Syms.h"
T       323 27525203  1761481073   648111436  1761481073   648111436 "out/fpga_system_run/obj_dir/Vfpga_system_tb__TraceDecls__0__Slow.cpp"
T    113293 27525205  1761481073   648111436  1761481073   648111436 "out/fpga_system_run/obj_dir/Vfpga_system_tb__Trace__0.cpp"
T    141901 27525200  1761481073   648111436  1761481073   648111436 "out/fpga_system_run/obj_dir/Vfpga_system_tb__Trace__0__Slow.cpp"
T      6091 27525197  1761481073   645840302  1761481073   645840302 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root.h"
T     20549 27525199  1761481073   646257991  1761481073   646257991 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root__DepSet_h843b5584__0.cpp"
T       959 27525201  1761481073   646257991  1761481073   646257991 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root__DepSet_h843b5584__0__Slow.cpp"
T     37902 27525204  1761481073   646618974  1761481073   646618974 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root__DepSet_hfe9974f5__0.cpp"
T     19327 27525202  1761481073   646618974  1761481073   646618974 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root__DepSet_hfe9974f5__0__Slow.cpp"
T       798 27525198  1761481073   646093444  1761481073   646093444 "out/fpga_system_run/obj_dir/Vfpga_system_tb___024root__Slow.cpp"
T      1024 27525207  1761481073   649350596  1761481073   649350596 "out/fpga_system_run/obj_dir/Vfpga_system_tb__main.cpp"
T       739 27525196  1761481073   645746006  1761481073   645746006 "out/fpga_system_run/obj_dir/Vfpga_system_tb__pch.h"
T      1444 27525249  1761481073   649433771  1761481073   649433771 "out/fpga_system_run/obj_dir/Vfpga_system_tb__ver.d"
T         0        0  1761481073   649433771  1761481073   649433771 "out/fpga_system_run/obj_dir/Vfpga_system_tb__verFiles.dat"
T      1909 27525208  1761481073   649392364  1761481073   649392364 "out/fpga_system_run/obj_dir/Vfpga_system_tb_classes.mk"
