# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --trace-structs --trace-max-array 1024 -Wall -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --top-module i2s_integration_tb --timing -j 0 -DSYNTHESIS -Mdir out/i2s_integration_run/obj_dir i2s_integration_tb.sv ../digital/clk_generator/i2s_clock_gen.sv ../digital/sampler/i2s_capture_24.sv"
S      6914 27415468  1761050457   300206608  1761050457   300206608 "../digital/clk_generator/i2s_clock_gen.sv"
S      3247 27416352  1761049228   253244006  1761049228   249244058 "../digital/sampler/i2s_capture_24.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     14967 27416290  1761052501   471285546  1761052501   467285602 "i2s_integration_tb.sv"
T      5694 27427773  1761052505   241396698  1761052505   241396698 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb.cpp"
T      3383 27427772  1761052505   241309665  1761052505   241309665 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb.h"
T      1818 27427786  1761052505   243120512  1761052505   243120512 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb.mk"
T      1371 27427771  1761052505   241247659  1761052505   241247659 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__ConstPool_0.cpp"
T      1805 27427769  1761052505   241000427  1761052505   241000427 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__Syms.cpp"
T      1620 27427770  1761052505   241175905  1761052505   241175905 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__Syms.h"
T       335 27427780  1761052505   242360020  1761052505   242360020 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__TraceDecls__0__Slow.cpp"
T      5423 27427776  1761052505   241924676  1761052505   241924676 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__Trace__0.cpp"
T     19844 27427778  1761052505   242360020  1761052505   242360020 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__Trace__0__Slow.cpp"
T      3337 27427775  1761052505   241532462  1761052505   241532462 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root.h"
T     23405 27427779  1761052505   241924676  1761052505   241924676 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root__DepSet_h2aed4e9a__0.cpp"
T      1586 27427781  1761052505   242198889  1761052505   242198889 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root__DepSet_h2aed4e9a__0__Slow.cpp"
T     44818 27427783  1761052505   242360020  1761052505   242360020 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root__DepSet_hf1c8c29e__0.cpp"
T     10318 27427782  1761052505   242360020  1761052505   242360020 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root__DepSet_hf1c8c29e__0__Slow.cpp"
T       850 27427777  1761052505   241924676  1761052505   241924676 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb___024root__Slow.cpp"
T      1036 27427784  1761052505   243008613  1761052505   243008613 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__main.cpp"
T       759 27427774  1761052505   241459656  1761052505   241459656 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__pch.h"
T      1507 27427787  1761052505   243120512  1761052505   243120512 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__ver.d"
T         0        0  1761052505   243120512  1761052505   243120512 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb__verFiles.dat"
T      1961 27427785  1761052505   243064969  1761052505   243064969 "out/i2s_integration_run/obj_dir/Vi2s_integration_tb_classes.mk"
