# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall sim/tb_i2s_top.sv rtl/i2s_capture_24.sv sim/tb_i2s_capture_24_verilator.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3664 27027981  1760798563   311246542  1760798563   311246542 "obj_dir/Vtb_i2s_top.cpp"
T      3342 27027980  1760798563   311168522  1760798563   311168522 "obj_dir/Vtb_i2s_top.h"
T      1922 27027991  1760798563   311734675  1760798563   311734675 "obj_dir/Vtb_i2s_top.mk"
T       793 27027977  1760798563   310968932  1760798563   310968932 "obj_dir/Vtb_i2s_top__Syms.cpp"
T       975 27027979  1760798563   311103749  1760798563   311103749 "obj_dir/Vtb_i2s_top__Syms.h"
T      1396 27027984  1760798563   311325404  1760798563   311325404 "obj_dir/Vtb_i2s_top___024root.h"
T      9296 27027989  1760798563   311636142  1760798563   311636142 "obj_dir/Vtb_i2s_top___024root__DepSet_h17eb42bd__0.cpp"
T      3891 27027986  1760798563   311451042  1760798563   311451042 "obj_dir/Vtb_i2s_top___024root__DepSet_h17eb42bd__0__Slow.cpp"
T      1260 27027987  1760798563   311520465  1760798563   311520465 "obj_dir/Vtb_i2s_top___024root__DepSet_h3b0a6c69__0.cpp"
T       704 27027985  1760798563   311369254  1760798563   311369254 "obj_dir/Vtb_i2s_top___024root__Slow.cpp"
T       719 27027983  1760798563   311280191  1760798563   311280191 "obj_dir/Vtb_i2s_top__pch.h"
T       591 27005302  1760798563   311734675  1760798563   311734675 "obj_dir/Vtb_i2s_top__ver.d"
T         0        0  1760798563   311734675  1760798563   311734675 "obj_dir/Vtb_i2s_top__verFiles.dat"
T      1625 27027990  1760798563   311688750  1760798563   311688750 "obj_dir/Vtb_i2s_top_classes.mk"
S      4595 27005627  1760798304   627289200  1760798304   622292998 "rtl/i2s_capture_24.sv"
S       490 27027993  1760798551   235944749  1760798551   229859921 "sim/tb_i2s_top.sv"
