# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --top-module pingpong_sp_ram_tb -y rtl/gen -y rtl sim/pingpong_sp_ram_tb.sv rtl/pingpong_sp_ram.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3772 27005636  1760693008   700969919  1760693008   700969919 "obj_dir/Vpingpong_sp_ram_tb.cpp"
T      3269 27005635  1760693008   700906230  1760693008   700906230 "obj_dir/Vpingpong_sp_ram_tb.h"
T      1818 27005649  1760693008   701974699  1760693008   701974699 "obj_dir/Vpingpong_sp_ram_tb.mk"
T      1010 27005098  1760693008   700736182  1760693008   700736182 "obj_dir/Vpingpong_sp_ram_tb__Syms.cpp"
T      1115 27005633  1760693008   700847049  1760693008   700847049 "obj_dir/Vpingpong_sp_ram_tb__Syms.h"
T      2557 27005638  1760693008   701075246  1760693008   701075246 "obj_dir/Vpingpong_sp_ram_tb___024root.h"
T     18229 27005643  1760693008   701809830  1760693008   701809830 "obj_dir/Vpingpong_sp_ram_tb___024root__DepSet_h36a135e5__0.cpp"
T      8679 27005641  1760693008   701334732  1760693008   701334732 "obj_dir/Vpingpong_sp_ram_tb___024root__DepSet_h36a135e5__0__Slow.cpp"
T     24999 27005642  1760693008   701594608  1760693008   701594608 "obj_dir/Vpingpong_sp_ram_tb___024root__DepSet_h971eaee3__0.cpp"
T      3161 27005640  1760693008   701216040  1760693008   701216040 "obj_dir/Vpingpong_sp_ram_tb___024root__DepSet_h971eaee3__0__Slow.cpp"
T       850 27005639  1760693008   701122665  1760693008   701122665 "obj_dir/Vpingpong_sp_ram_tb___024root__Slow.cpp"
T      1003 27005647  1760693008   701880673  1760693008   701880673 "obj_dir/Vpingpong_sp_ram_tb__main.cpp"
T       759 27005637  1760693008   701013891  1760693008   701013891 "obj_dir/Vpingpong_sp_ram_tb__pch.h"
T       824 27005650  1760693008   701974699  1760693008   701974699 "obj_dir/Vpingpong_sp_ram_tb__ver.d"
T         0        0  1760693008   701974699  1760693008   701974699 "obj_dir/Vpingpong_sp_ram_tb__verFiles.dat"
T      1790 27005648  1760693008   701924104  1760693008   701924104 "obj_dir/Vpingpong_sp_ram_tb_classes.mk"
S      3364 27416249  1760692945   364480196  1760692945   358746640 "rtl/gen/SP.v"
S      5898 27005738  1760692782   322436494  1760692782   318436510 "rtl/pingpong_sp_ram.sv"
S      7974 27005727  1760693001   383389489  1760693001   377509098 "sim/pingpong_sp_ram_tb.sv"
