# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal -Wno-WIDTHEXPAND -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --top-module sampler -GUSE_GOWIN_DPB=0 rtl/gen/generic_dpram.sv rtl/double_buffer_ram.sv rtl/sampler.sv sim/sampler_tb_verilator.cpp -o sampler_tb"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3639 27027949  1760615340    49367660  1760615340    49367660 "obj_dir/Vsampler.cpp"
T      3366 27027947  1760615340    49308059  1760615340    49308059 "obj_dir/Vsampler.h"
T      1887 27027961  1760615340    49854150  1760615340    49854150 "obj_dir/Vsampler.mk"
T       769 27027943  1760615340    49163528  1760615340    49163528 "obj_dir/Vsampler__Syms.cpp"
T       948 27027945  1760615340    49261902  1760615340    49261902 "obj_dir/Vsampler__Syms.h"
T      1480 27027951  1760615340    49432482  1760615340    49432482 "obj_dir/Vsampler___024root.h"
T      9404 27027959  1760615340    49778088  1760615340    49778088 "obj_dir/Vsampler___024root__DepSet_hcb7cf885__0.cpp"
T      8482 27027955  1760615340    49623699  1760615340    49623699 "obj_dir/Vsampler___024root__DepSet_hcb7cf885__0__Slow.cpp"
T      1651 27027957  1760615340    49680656  1760615340    49680656 "obj_dir/Vsampler___024root__DepSet_hd0b51e26__0.cpp"
T       882 27027953  1760615340    49517320  1760615340    49517320 "obj_dir/Vsampler___024root__DepSet_hd0b51e26__0__Slow.cpp"
T       665 27027952  1760615340    49463439  1760615340    49463439 "obj_dir/Vsampler___024root__Slow.cpp"
T       704 27027950  1760615340    49393939  1760615340    49393939 "obj_dir/Vsampler__pch.h"
T       635 27027962  1760615340    49854150  1760615340    49854150 "obj_dir/Vsampler__ver.d"
T         0        0  1760615340    49854150  1760615340    49854150 "obj_dir/Vsampler__verFiles.dat"
T      1653 27027960  1760615340    49820507  1760615340    49820507 "obj_dir/Vsampler_classes.mk"
S     11408 27027933  1760613283   479335465  1760613283   473040960 "rtl/double_buffer_ram.sv"
S      2545 27416737  1760613021   520322312  1760613021   515322336 "rtl/gen/generic_dpram.sv"
S      9255 27027927  1760615334   427193633  1760615334   420933196 "rtl/sampler.sv"
