# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --trace-structs --trace-max-array 1024 -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Wno-DECLFILENAME -Wno-DEFPARAM --top-module pingpong_buffer_sp_tb_simple --timing -j 0 -Mdir out/pingpong_buffer_run/obj_dir pingpong_buffer_sp_tb_simple.sv ../digital/ram/pingpong_buffer_sp.sv gowin_sp_sim.v"
S     12954 27415398  1761154033   507766475  1761154033   503766109 "../digital/ram/pingpong_buffer_sp.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3717 27415404  1761153783   958541038  1761153783   954540925 "gowin_sp_sim.v"
T      6244 27415418  1761154167   940020338  1761154167   940020338 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple.cpp"
T      3493 27415417  1761154167   939956845  1761154167   939956845 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple.h"
T      1878 27423597  1761154167   943002806  1761154167   943002806 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple.mk"
T       305 27415416  1761154167   939914363  1761154167   939914363 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__ConstPool_0.cpp"
T      1761 27415411  1761154167   939785264  1761154167   939785264 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__Syms.cpp"
T      1651 27415415  1761154167   939883694  1761154167   939883694 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__Syms.h"
T       365 27415428  1761154167   942790937  1761154167   942790937 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__TraceDecls__0__Slow.cpp"
T    242891 27415421  1761154167   942187937  1761154167   942187937 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__Trace__0.cpp"
T    255643 27415424  1761154167   942790937  1761154167   942790937 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__Trace__0__Slow.cpp"
T      5857 27415420  1761154167   940136031  1761154167   940136031 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root.h"
T     32438 27416074  1761154167   940951686  1761154167   940951686 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root__DepSet_h0aebfd62__0.cpp"
T     22780 27415454  1761154167   940951686  1761154167   940951686 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root__DepSet_h0aebfd62__0__Slow.cpp"
T     20292 27415427  1761154167   940629504  1761154167   940629504 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root__DepSet_h92c5e8e7__0.cpp"
T      2217 27415449  1761154167   940629504  1761154167   940629504 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root__DepSet_h92c5e8e7__0__Slow.cpp"
T       980 27415423  1761154167   940437493  1761154167   940437493 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple___024root__Slow.cpp"
T      1066 27416194  1761154167   942926338  1761154167   942926338 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__main.cpp"
T       809 27415419  1761154167   940065275  1761154167   940065275 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__pch.h"
T      1680 27423622  1761154167   943002806  1761154167   943002806 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__ver.d"
T         0        0  1761154167   943002806  1761154167   943002806 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple__verFiles.dat"
T      2091 27416272  1761154167   942965945  1761154167   942965945 "out/pingpong_buffer_run/obj_dir/Vpingpong_buffer_sp_tb_simple_classes.mk"
S      5613 27415410  1761154167   653172048  1761154167   648171773 "pingpong_buffer_sp_tb_simple.sv"
