# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wall -Wno-fatal --top-module ram_logic_tb ram_logic_tb.sv ram_logic_test.sv gowin_sp_ram_model.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3304 27541404  1762264358    18886391  1762264358    14886411 "gowin_sp_ram_model.sv"
T      5364 27541413  1762264570   385712073  1762264570   385712073 "obj_dir/Vram_logic_tb.cpp"
T      3317 27541412  1762264570   385647872  1762264570   385647872 "obj_dir/Vram_logic_tb.h"
T      1782 27541426  1762264570   388563588  1762264570   388563588 "obj_dir/Vram_logic_tb.mk"
T      1585 27541410  1762264570   384827259  1762264570   384827259 "obj_dir/Vram_logic_tb__Syms.cpp"
T      1498 27541411  1762264570   385599552  1762264570   385599552 "obj_dir/Vram_logic_tb__Syms.h"
T       317 27541422  1762264570   388314773  1762264570   388314773 "obj_dir/Vram_logic_tb__TraceDecls__0__Slow.cpp"
T      8707 27541423  1762264570   388460295  1762264570   388460295 "obj_dir/Vram_logic_tb__Trace__0.cpp"
T     26400 27541421  1762264570   388314773  1762264570   388314773 "obj_dir/Vram_logic_tb__Trace__0__Slow.cpp"
T      3914 27541415  1762264570   385808443  1762264570   385808443 "obj_dir/Vram_logic_tb___024root.h"
T      1222 27541419  1762264570   386285365  1762264570   386285365 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0.cpp"
T      2920 27541417  1762264570   385930832  1762264570   385930832 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0__Slow.cpp"
T    269728 27541420  1762264570   388008550  1762264570   388008550 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0.cpp"
T     13281 27541418  1762264570   386060515  1762264570   386060515 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0__Slow.cpp"
T       772 27541416  1762264570   385845532  1762264570   385845532 "obj_dir/Vram_logic_tb___024root__Slow.cpp"
T      1018 27541424  1762264570   388497996  1762264570   388497996 "obj_dir/Vram_logic_tb__main.cpp"
T       729 27541414  1762264570   385747068  1762264570   385747068 "obj_dir/Vram_logic_tb__pch.h"
T       853 27541427  1762264570   388563588  1762264570   388563588 "obj_dir/Vram_logic_tb__ver.d"
T         0        0  1762264570   388563588  1762264570   388563588 "obj_dir/Vram_logic_tb__verFiles.dat"
T      1853 27541425  1762264570   388530346  1762264570   388530346 "obj_dir/Vram_logic_tb_classes.mk"
S     14289 27541407  1762264541   911969996  1762264541   907970015 "ram_logic_tb.sv"
S     18633 27525345  1762263546   748289176  1762263546   748289176 "ram_logic_test.sv"
