# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --trace-structs --trace-max-array 1024 -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-DECLFILENAME -Wno-DEFPARAM -Wno-BLKSEQ --top-module ram_vu_handshake_tb --timing -j 0 -Mdir out/ram_vu_run/obj_dir ram_vu_handshake_tb.sv ../digital/ram/sp_ram.sv ../digital/sampler/vu_meter_6led.sv ../rtl/gen/SP.v"
S      5814 27428095  1761125900   800173752  1761125900   793656064 "../digital/ram/sp_ram.sv"
S      4485 27427291  1761125550   767554355  1761125550   759554397 "../digital/sampler/vu_meter_6led.sv"
S      3364 27424763  1761034576   354872138  1761034576   354872138 "../rtl/gen/SP.v"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5749 27427773  1761125905   975576577  1761125905   975576577 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb.cpp"
T      3394 27427772  1761125905   975448548  1761125905   975448548 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb.h"
T      1824 27428075  1761125905   980892532  1761125905   980892532 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb.mk"
T      1322 27427769  1761125905   975364591  1761125905   975364591 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__ConstPool_0.cpp"
T      1819 27427697  1761125905   975038050  1761125905   975038050 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__Syms.cpp"
T      1630 27427717  1761125905   975267158  1761125905   975267158 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__Syms.h"
T       338 27428069  1761125905   979395531  1761125905   979395531 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__TraceDecls__0__Slow.cpp"
T    227281 27428033  1761125905   978627473  1761125905   978627473 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__Trace__0.cpp"
T    242951 27428032  1761125905   979395531  1761125905   979395531 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__Trace__0__Slow.cpp"
T      4637 27427775  1761125905   975796178  1761125905   975796178 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root.h"
T     35595 27428071  1761125905   976615080  1761125905   976615080 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root__DepSet_h0426ca14__0.cpp"
T      3114 27427777  1761125905   976627484  1761125905   976627484 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root__DepSet_h0426ca14__0__Slow.cpp"
T     24989 27428072  1761125905   977627479  1761125905   977627479 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root__DepSet_hed22301d__0.cpp"
T     16349 27428031  1761125905   977164939  1761125905   977164939 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root__DepSet_hed22301d__0__Slow.cpp"
T       863 27427776  1761125905   976159037  1761125905   976159037 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb___024root__Slow.cpp"
T      1039 27428073  1761125905   980741229  1761125905   980741229 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__main.cpp"
T       764 27427774  1761125905   975627490  1761125905   975627490 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__pch.h"
T      1354 27428076  1761125905   980892532  1761125905   980892532 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__ver.d"
T         0        0  1761125905   980892532  1761125905   980892532 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb__verFiles.dat"
T      1974 27428074  1761125905   980819125  1761125905   980819125 "out/ram_vu_run/obj_dir/Vram_vu_handshake_tb_classes.mk"
S     10490 27416543  1761125644   305054391  1761125644   300054418 "ram_vu_handshake_tb.sv"
